,createdAt,language,license,n_forks,n_issues,n_issues_unique_authors,n_prs_unique_authors,n_pullRequests,n_stars,n_unique_authors,pseudoLicense,pushedAt,repository_name,repository_owner
0,2009-10-22T05:29:41Z,Python,NOASSERTION,9.0,0.0,0,0,0.0,12.0,0,True,2015-05-06T14:22:26Z,kuiper,aarchiba
1,,,,,,0,0,,,0,,,aipy,aaronparsons
2,2015-09-21T12:22:45Z,C,NOASSERTION,5.0,10.0,7,3,23.0,7.0,10,True,2019-01-14T13:01:24Z,aacgmv2,aburrell
3,2015-11-18T13:20:50Z,Fortran,MIT,4.0,6.0,3,4,12.0,9.0,5,False,2019-05-01T13:46:14Z,apexpy,aburrell
4,2017-07-03T21:52:25Z,Python,BSD-3-Clause,0.0,11.0,1,1,36.0,5.0,1,False,2019-05-03T14:38:32Z,ocbpy,aburrell
5,2013-10-27T22:06:35Z,C,NOASSERTION,8.0,2.0,2,2,2.0,14.0,3,True,2018-02-28T12:14:35Z,hotpants,acbecker
6,,,,,,0,0,,,0,,,spectroscopic,aceilers
7,2015-09-22T15:41:48Z,Python,GPL-3.0,444.0,12.0,10,17,91.0,4921.0,27,False,2019-04-20T04:31:43Z,eht-imaging,achael
8,,,,,,0,0,,,0,,,mbb,aconley
9,2016-12-08T13:02:32Z,Python,GPL-3.0,1.0,0.0,0,1,3.0,0.0,1,False,2019-04-20T12:40:19Z,zcluster,actcollaboration
10,2017-01-30T22:21:34Z,Jupyter Notebook,,0.0,0.0,0,0,0.0,0.0,0,,2018-05-22T19:47:45Z,iptf16abc,adamamiller
11,2015-04-24T10:17:28Z,TeX,,19.0,19.0,5,19,45.0,2.0,20,,2019-03-05T18:36:26Z,astroquery-paper,adamginsburg
12,2014-09-26T20:52:07Z,C,GPL-2.0,2.0,0.0,0,0,0.0,2.0,0,False,2016-12-13T20:16:01Z,atmosphere,adamkovics
13,2015-08-10T11:17:52Z,Jupyter Notebook,MIT,2.0,11.0,2,1,2.0,3.0,2,False,2019-01-26T18:04:48Z,biff,adrn
14,2014-10-30T11:06:23Z,Python,MIT,0.0,0.0,0,1,1.0,1.0,1,False,2018-09-12T14:21:45Z,ophiuchus,adrn
15,2016-02-06T05:49:33Z,Python,MIT,0.0,1.0,1,0,0.0,1.0,1,False,2019-01-16T15:43:42Z,sfd,adrn
16,2016-09-04T16:47:58Z,Python,MIT,3.0,71.0,5,2,14.0,8.0,6,False,2019-04-15T20:24:08Z,thejoker,adrn
17,2017-11-08T05:00:56Z,Python,MIT,1.0,0.0,0,0,0.0,1.0,0,False,2018-04-30T07:30:01Z,nebulabayes,adthomas-astro
18,2017-02-02T23:50:41Z,Python,MIT,1.0,1.0,1,0,0.0,1.0,1,False,2018-12-20T22:57:12Z,slomo,adwasser
19,2018-06-06T16:40:08Z,Python,Apache-2.0,0.0,0.0,0,0,0.0,2.0,0,False,2018-08-22T22:44:21Z,models_k2,aedattilo
20,2016-11-28T19:51:58Z,Perl,,0.0,0.0,0,0,0.0,0.0,0,,2018-03-30T15:26:42Z,cloudy_tools,aemerick
21,,,,,,0,0,,,0,,,galaxy-analysis,aemerick
22,2013-09-15T06:00:11Z,Jupyter Notebook,GPL-3.0,9.0,23.0,3,2,7.0,11.0,4,False,2017-03-29T08:51:48Z,grim,afd-illinois
